node,bc_standard,bc_ppm,bc_base,degree,exp_cap,avg_ppm,avg_base
030995c0c0217d763c2274aa6ed69a0bb85fa2f7d118f93631550f3b6219a577f5,0.0006191719490907155,15.78107828001064,12911378.055109767,46,942615905,12.4,0.2
020c92d71dfe47d49d322eed910064787973dff96c05a39d75a75d7e8f33aead4c,0.010418813126953554,0.0015937827607399786,0.0,132,489564434,192.30769230769232,900.0
033b63e4a9931dc151037acbce12f4f8968c86f5655cf102bbfa85a26bd4adc6d9,0.009895524917286336,0.037401222171539954,96626870696.75087,126,750859582,397.2096774193548,0.0
02bb24da3d0fb0793f4918c7599f973cc402f0912ec3fb530470f1fc08bdd6ecb5,0.0002073026414485782,0.9788742764322096,111315884.24393623,24,703508586,41.0,0.25
0289753f4559770003baec773453f8d1b2dfae3256546891e4cfef3a0bdbaa4f30,0.01040926625064056,0.0,0.0,122,804488645,542.05,1000.0
03423790614f023e3c0cdaa654a3578e919947e4c3a14bf5044e7c787ebd11af1a,0.01805688347701923,0.4787323144872761,185363191559290.25,142,616303017,273.9855072463768,0.0
02c91d6aa51aa940608b497b6beebcb1aec05be3c47704b682b3889424679ca490,0.0011721446703197057,2.7901465119427895,639329518.8296081,62,1631151354,17.25,0.375
03a93b87bf9f052b8e862d51ebbac4ce5e97b5f4137563cd5128548d7f5978dda9,0.013291460234052642,0.0869909672523958,244096905.16494846,134,830495502,300.0,0.0
033e9ce4e8f0e68f7db49ffb6b9eecc10605f3f3fcb3c630545887749ab515b9c7,0.010500074488508648,567.8840176985934,8995174840.824541,138,4369643569,11.924528301886792,0.22641509433962265
0260fab633066ed7b1d9b9b8a0fac87e1579d1709e874d28a0d171a1f5c43bb877,0.008176776207139677,0.0,39801969655830.6,146,2001938852,100.0,0.0
03df3f0a2fd6bea5429a596461ce784c922b2981ada1af89cfefcd9ccfb16c16a7,0.013614872758648724,0.0011893346136560776,0.0,216,620373324,1.0,1000.0
02e4971e61a3f55718ae31e2eed19aaf2e32caf3eb5ef5ff03e01aa3ada8907e78,0.03139025174636049,1.0787366931840534,28155988523.85917,200,3144311122,476.35897435897436,128.21794871794873
03dc686001f9b1ff700dfb8917df70268e1919433a535e1fb0767c19223509ab57,0.02409920654395382,1.5850809820787801,3749747218.787476,172,1852948497,328.2278481012658,0.0
024271a1be2d7a3e2a276b241257be734d843885d252f50575e4c7db2691aedd3a,0.011371019204462682,0.0,958211668.4096582,118,869343573,1049.9473684210527,0.0
033d8656219478701227199cbd6f670335c8d408a92ae88b962c49d4dc0e83e025,0.03571398000506915,0.008577494132711048,9742120741101.57,716,34298698881,463.9268292682927,512.1951219512196
02f1a8c87607f415c8f22c00593002775941dea48869ce23096af27b0cfdcc0b69,0.036663742193982565,0.0,8253341427202778.0,390,9870587030,962.6506024096385,0.0
037e27d212432eaf499e4fb648d996944f3454c094dab36336bac573f82211a335,0.011000961154048838,0.002169456495134788,580711905.487366,116,1218719126,1143.5185185185185,0.0
03d37fca0656558de4fd86bbe490a38d84a46228e7ec1361801f54f9437a18d618,0.0006688037234591834,0.885812899640166,713954.8670410084,44,665757732,12.65,0.2
034ea80f8b148c750463546bd999bf7321a0e6dfc60aaf84bd0400a2e8d376c0d5,0.01761800113868195,13341.710155272856,50832651372.488884,170,5113985785,11.566666666666666,0.21666666666666667
02ff30e83896d453cfc89ff4dd06d23d793b7246f154c210324adc1d42c849ce74,0.004778735491918155,0.0,2084464.3281382727,88,789537948,97.61904761904762,904.7619047619048
024bfaf0cabe7f874fd33ebf7c6f4e5385971fc504ef3f492432e9e3ec77e1b5cf,0.030411726603873885,0.742178253546035,2173225888.1295285,216,2116662213,68.90243902439025,0.0
036b53093df5a932deac828cca6d663472dbc88322b05eec1d42b26ab9b16caa1c,0.001311573152161302,0.000634654842608326,297087127029.91583,72,1058509885,482.7586206896552,0.0
030c3f19d742ca294a55c00376b3b355c3c90d61c6b6b39554dbc7ac19b141c14f,0.0009917926559910586,0.0,0.0,72,2027669056,1277.7777777777778,500.0
0294ac3e099def03c12a37e30fe5364b1223fd60069869142ef96580c8439c2e0a,0.005855682651006192,0.0016898284751721234,9727727877.359156,116,3357630772,2031.9148936170213,0.0
02e9046555a9665145b0dbd7f135744598418df7d61d3660659641886ef1274844,0.004827490386702104,0.007570472981715429,15359474.42391239,120,1006658275,317.8222222222222,82.22222222222223
03864ef025fde8fb587d989186ce6a4a186895ee44a926bfc370e2c366597a3f8f,0.016714388072283943,0.0,8122358207.930898,738,15430656312,576.2878787878788,954.5454545454545
03b006c37dfb8681e5db9f513386d06c9d18bd514fae5d79a7ed2d5991c7d57330,0.0020091841057334565,0.0,0.0,96,1248166107,171.83333333333334,1000.0
03d1e805c38257b713340049745ff5a15d9ee5d733517a1d48a956815c9482055c,0.007936620463238153,0.025747442867002802,0.0,122,755785542,816.7142857142857,400.0
035b1ff29e8db1ba8f2a4f4f95db239b54069cb949b8cde329418e2a83da4f1b30,0.004907080000053721,0.00020614306328592042,0.0,110,460967140,244.78,1000.0
